UniversityName,sat,act,state,lat,lng,rank,hsGPA,acceptRate,overall,business,engineer,tuition,enrollment,aidPercent,costWithAid,control,patent,score,year
University of California--Davis,1050,24,CA,38.48,-121.64,46,4,42,64,None,3.5,42396,29546,9,44075.0,public,90,49.16,2013
University of California--Davis,1050,24,CA,38.48,-121.64,46,4,42,64,None,3.5,42396,29546,9,44075.0,public,68,55.18,2014
University of California--Davis,1050,24,CA,38.48,-121.64,46,4,42,64,None,3.5,42396,29546,9,44075.0,public,62,54.85,2015
University of Houston,1040,23,TX,29.76,-95.38,192,None,59,32,2.9,2.6,27337,35871,None,None,public,89,48.91,2014
University of Houston,1040,23,TX,29.76,-95.38,192,None,59,32,2.9,2.6,27337,35871,None,None,public,156,47.83,2015
Arizona State University--Tempe,1020,22,AZ,33.42,-111.93,115,3.5,83,47,3.6,3.3,27372,42477,31,37446.0,public,49,45.7,2012
Arizona State University--Tempe,1020,22,AZ,33.42,-111.93,115,3.5,83,47,3.6,3.3,27372,42477,31,37446.0,public,20,46.72,2013
Arizona State University--Tempe,1020,22,AZ,33.42,-111.93,115,3.5,83,47,3.6,3.3,27372,42477,31,37446.0,public,34,51.14,2014
Arizona State University--Tempe,1020,22,AZ,33.42,-111.93,115,3.5,83,47,3.6,3.3,27372,42477,31,37446.0,public,21,51.13,2015
Stanford University,1380,31,CA,37.41,-122.17,5,None,5,95,None,4.8,49617,7034,47,19296.0,private,15,89.5,2012
Stanford University,1380,31,CA,37.41,-122.17,5,None,5,95,None,4.8,49617,7034,47,19296.0,private,11,93.94,2013
Stanford University,1380,31,CA,37.41,-122.17,5,None,5,95,None,4.8,49617,7034,47,19296.0,private,6,99.09,2014
Stanford University,1380,31,CA,37.41,-122.17,5,None,5,95,None,4.8,49617,7034,47,19296.0,private,10,98.66,2015
University of California--Santa Barbara,1140,25,CA,34.43,-119.83,37,4,36,67,None,3.4,42423,21574,8,44849.0,public,101,52.15,2012
University of California--Santa Barbara,1140,25,CA,34.43,-119.83,37,4,36,67,None,3.4,42423,21574,8,44849.0,public,101,51.67,2013
University of California--Santa Barbara,1140,25,CA,34.43,-119.83,37,4,36,67,None,3.4,42423,21574,8,44849.0,public,68,54.76,2014
University of California--Santa Barbara,1140,25,CA,34.43,-119.83,37,4,36,67,None,3.4,42423,21574,8,44849.0,public,77,53.63,2015
Oakland University,805,20,MI,42.68,-83.12,-1,3.4,86,None,2.0,None,24735,16568,None,None,public,737,44.44,2014
Oakland University,805,20,MI,42.68,-83.12,-1,3.4,86,None,2.0,None,24735,16568,None,None,public,871,44.13,2015
University of South Alabama,875,20,AL,30.68,-88.04,-1,3.5,80,None,2.1,2.6,19586,11761,None,None,public,307,44.56,2014
University of South Alabama,875,20,AL,30.68,-88.04,-1,3.5,80,None,2.1,2.6,19586,11761,None,None,public,464,44.19,2015
Loyola University Chicago,1030,24,IL,41.83,-87.68,103,3.7,73,49,3.0,None,42828,11129,64,38093.0,private,737,45.36,2014
Loyola University Chicago,1030,24,IL,41.83,-87.68,103,3.7,73,49,3.0,None,42828,11129,64,38093.0,private,713,45.03,2015
Lehigh University,1230,29,PA,40.62,-75.36,46,None,26,64,2.9,3.2,50740,5080,38,25376.0,private,481,46.91,2014
Lehigh University,1230,29,PA,40.62,-75.36,46,None,26,64,2.9,3.2,50740,5080,38,25376.0,private,534,46.4,2015
California Institute of Technology,1510,34,CA,34.13,-118.12,10,None,8,91,None,4.6,49908,979,51,23973.0,private,18,85.21,2012
California Institute of Technology,1510,34,CA,34.13,-118.12,10,None,8,91,None,4.6,49908,979,51,23973.0,private,17,77.59,2013
California Institute of Technology,1510,34,CA,34.13,-118.12,10,None,8,91,None,4.6,49908,979,51,23973.0,private,9,85.5,2014
California Institute of Technology,1510,34,CA,34.13,-118.12,10,None,8,91,None,4.6,49908,979,51,23973.0,private,13,84.4,2015
North Carolina State University--Raleigh,1170,27,NC,35.82,-78.65,81,3.7,46,54,2.9,3.4,27406,23847,41,25623.0,public,181,47.43,2014
North Carolina State University--Raleigh,1170,27,NC,35.82,-78.65,81,3.7,46,54,2.9,3.4,27406,23847,41,25623.0,public,161,46.89,2015
Clarkson University,1080,24,NY,44.66,-74.98,124,3.6,68,45,2.5,2.6,47950,3268,79,33669.0,private,552,44.57,2014
Clarkson University,1080,24,NY,44.66,-74.98,124,3.6,68,45,2.5,2.6,47950,3268,79,33669.0,private,685,44.19,2015
Saint Louis University,1120,24,MO,38.63,-90.24,94,3.9,65,51,2.9,2.2,42166,7454,51,28328.0,private,227,45.75,2014
Saint Louis University,1120,24,MO,38.63,-90.24,94,3.9,65,51,2.9,2.2,42166,7454,51,28328.0,private,286,45.39,2015
University of Texas--San Antonio,920,20,TX,29.45,-98.5,-1,None,76,None,2.4,2.1,23379,24724,None,None,public,227,46.95,2014
University of Texas--San Antonio,920,20,TX,29.45,-98.5,-1,None,76,None,2.4,2.1,23379,24724,None,None,public,254,46.1,2015
University of North Carolina--Charlotte,1030,22,NC,35.19,-80.83,198,3.9,62,31,2.8,2.6,20268,23404,None,None,public,637,44.61,2014
University of North Carolina--Charlotte,1030,22,NC,35.19,-80.83,198,3.9,62,31,2.8,2.6,20268,23404,None,None,public,593,44.25,2015
University of Nevada--Reno,970,21,NV,39.52,-119.81,202,3.6,83,30,2.3,2.2,21787,18191,None,None,public,637,45.26,2014
University of Nevada--Reno,970,21,NV,39.52,-119.81,202,3.6,83,30,2.3,2.2,21787,18191,None,None,public,708,44.93,2015
University of Southern Mississippi,940,20,MS,31.31,-89.3,-1,3.3,60,None,2.2,None,9854,11779,None,None,public,737,44.38,2014
University of Southern Mississippi,940,20,MS,31.31,-89.3,-1,3.3,60,None,2.2,None,9854,11779,None,None,public,676,44.13,2015
University of Southern California,1280,30,CA,34.01,-118.28,21,3.7,17,78,4.1,3.6,54259,18794,33,33112.0,private,23,51.38,2012
University of Southern California,1280,30,CA,34.01,-118.28,21,3.7,17,78,4.1,3.6,54259,18794,33,33112.0,private,40,51.56,2013
University of Southern California,1280,30,CA,34.01,-118.28,21,3.7,17,78,4.1,3.6,54259,18794,33,33112.0,private,33,55.7,2014
University of Southern California,1280,30,CA,34.01,-118.28,21,3.7,17,78,4.1,3.6,54259,18794,33,33112.0,private,34,55.12,2015
Columbia University,1430,32,NY,40.71,-73.99,5,None,6,95,None,3.8,57208,6113,48,21041.0,private,5,78.86,2012
Columbia University,1430,32,NY,40.71,-73.99,5,None,6,95,None,3.8,57208,6113,48,21041.0,private,10,88.21,2013
Columbia University,1430,32,NY,40.71,-73.99,5,None,6,95,None,3.8,57208,6113,48,21041.0,private,4,97.41,2014
Columbia University,1430,32,NY,40.71,-73.99,5,None,6,95,None,3.8,57208,6113,48,21041.0,private,4,96.14,2015
Washington University in St. Louis,1400,32,MO,38.63,-90.24,18,None,17,85,4.0,3.3,51533,7540,41,29245.0,private,14,52.9,2012
Washington University in St. Louis,1400,32,MO,38.63,-90.24,18,None,17,85,4.0,3.3,51533,7540,41,29245.0,private,101,47.72,2013
Washington University in St. Louis,1400,32,MO,38.63,-90.24,18,None,17,85,4.0,3.3,51533,7540,41,29245.0,private,181,54.93,2014
Washington University in St. Louis,1400,32,MO,38.63,-90.24,18,None,17,85,4.0,3.3,51533,7540,41,29245.0,private,169,55.03,2015
University of Miami,1210,28,FL,25.77,-80.2,46,3.6,38,64,3.1,2.5,48484,10849,33,34479.0,private,78,49.62,2014
University of Miami,1210,28,FL,25.77,-80.2,46,3.6,38,64,3.1,2.5,48484,10849,33,34479.0,private,73,49.09,2015
University of New Orleans,950,20,LA,30.06,-89.93,-1,3.2,60,None,2.4,None,13530,6442,None,None,public,737,44.78,2014
University of New Orleans,950,20,LA,30.06,-89.93,-1,3.2,60,None,2.4,None,13530,6442,None,None,public,871,44.5,2015
University of North Carolina--Chapel Hill,1190,27,NC,35.92,-79.04,30,4,27,71,4.2,None,34588,18523,41,17815.0,public,29,53.09,2012
University of North Carolina--Chapel Hill,1190,27,NC,35.92,-79.04,30,4,27,71,4.2,None,34588,18523,41,17815.0,public,42,52.87,2013
University of North Carolina--Chapel Hill,1190,27,NC,35.92,-79.04,30,4,27,71,4.2,None,34588,18523,41,17815.0,public,38,57.51,2014
University of North Carolina--Chapel Hill,1190,27,NC,35.92,-79.04,30,4,27,71,4.2,None,34588,18523,41,17815.0,public,41,57.09,2015
University of Texas--Austin,1140,26,TX,30.26,-97.74,56,None,40,61,4.3,4.1,35766,40168,7,40558.0,public,57,56.18,2012
University of Texas--Austin,1140,26,TX,30.26,-97.74,56,None,40,61,4.3,4.1,35766,40168,7,40558.0,public,20,57.71,2013
University of Texas--Austin,1140,26,TX,30.26,-97.74,56,None,40,61,4.3,4.1,35766,40168,7,40558.0,public,45,62.57,2014
University of Texas--Austin,1140,26,TX,30.26,-97.74,56,None,40,61,4.3,4.1,35766,40168,7,40558.0,public,38,61.14,2015
Illinois Institute of Technology,1130,26,IL,41.83,-87.68,103,4,57,49,2.3,2.8,45864,2944,62,29116.0,private,737,45.15,2014
Illinois Institute of Technology,1130,26,IL,41.83,-87.68,103,4,57,49,2.3,2.8,45864,2944,62,29116.0,private,861,44.85,2015
University of Virginia,1240,29,VA,38.03,-78.48,25,4,30,76,4.2,3.4,46975,16331,28,28079.0,public,86,45.2,2012
University of Virginia,1240,29,VA,38.03,-78.48,25,4,30,76,4.2,3.4,46975,16331,28,28079.0,public,63,46.92,2013
University of Virginia,1240,29,VA,38.03,-78.48,25,4,30,76,4.2,3.4,46975,16331,28,28079.0,public,94,58.6,2014
University of Virginia,1240,29,VA,38.03,-78.48,25,4,30,76,4.2,3.4,46975,16331,28,28079.0,public,97,56.73,2015
The Catholic University of America,1040,23,DC,38.89,-77.03,120,3.4,80,46,None,2.0,44060,3241,54,35518.0,private,552,44.58,2014
The Catholic University of America,1040,23,DC,38.89,-77.03,120,3.4,80,46,None,2.0,44060,3241,54,35518.0,private,674,44.2,2015
George Washington University,1180,27,DC,38.89,-77.03,56,None,40,61,3.3,2.6,53518,11504,43,37996.0,private,307,48.48,2014
George Washington University,1180,27,DC,38.89,-77.03,56,None,40,61,3.3,2.6,53518,11504,43,37996.0,private,326,47.46,2015
Case Western Reserve University,1280,30,OH,41.47,-81.67,37,None,35,67,3.5,3.3,47500,5152,48,35248.0,private,101,46.11,2012
Case Western Reserve University,1280,30,OH,41.47,-81.67,37,None,35,67,3.5,3.3,47500,5152,48,35248.0,private,100,51.27,2014
Case Western Reserve University,1280,30,OH,41.47,-81.67,37,None,35,67,3.5,3.3,47500,5152,48,35248.0,private,111,50.28,2015
Princeton University,1400,32,NJ,40.35,-74.65,1,3.9,7,100,None,4.1,47140,5400,60,16793.0,private,101,82.5,2012
Princeton University,1400,32,NJ,40.35,-74.65,1,3.9,7,100,None,4.1,47140,5400,60,16793.0,private,101,82.17,2013
Princeton University,1400,32,NJ,40.35,-74.65,1,3.9,7,100,None,4.1,47140,5400,60,16793.0,private,204,88.56,2014
Princeton University,1400,32,NJ,40.35,-74.65,1,3.9,7,100,None,4.1,47140,5400,60,16793.0,private,225,89.42,2015
University of Iowa,1020,23,IA,41.65,-91.53,78,3.6,84,55,3.5,2.9,28813,24476,34,32794.0,public,115,49.95,2014
University of Iowa,1020,23,IA,41.65,-91.53,78,3.6,84,55,3.5,2.9,28813,24476,34,32794.0,public,121,49.01,2015
University of Maryland--College Park,1210,28,MD,38.99,-76.93,61,4,48,60,3.7,3.6,33606,28472,20,36786.0,public,101,47.69,2012
University of Maryland--College Park,1210,28,MD,38.99,-76.93,61,4,48,60,3.7,3.6,33606,28472,20,36786.0,public,101,48.39,2013
University of Maryland--College Park,1210,28,MD,38.99,-76.93,61,4,48,60,3.7,3.6,33606,28472,20,36786.0,public,338,53.46,2014
University of Maryland--College Park,1210,28,MD,38.99,-76.93,61,4,48,60,3.7,3.6,33606,28472,20,36786.0,public,280,52.72,2015
Old Dominion University,890,18,VA,36.84,-76.28,-1,3.3,85,None,2.5,2.2,28200,19793,None,None,public,426,44.68,2014
Old Dominion University,890,18,VA,36.84,-76.28,-1,3.3,85,None,2.5,2.2,28200,19793,None,None,public,379,44.42,2015
University of Massachusetts--Amherst,1130,25,MA,42.37,-72.52,75,3.8,60,56,3.2,2.9,33662,23373,35,35445.0,public,373,47.74,2014
University of Massachusetts--Amherst,1130,25,MA,42.37,-72.52,75,3.8,60,56,3.2,2.9,33662,23373,35,35445.0,public,356,47.05,2015
Michigan State University,990,24,MI,42.73,-84.48,81,3.7,66,54,3.6,3.1,39405,39090,5,47279.0,public,128,50.69,2014
Michigan State University,990,24,MI,42.73,-84.48,81,3.7,66,54,3.6,3.1,39405,39090,5,47279.0,public,136,49.74,2015
University of Vermont,1100,25,VT,44.48,-73.22,97,3.6,69,50,2.6,2.3,41356,11159,48,36399.0,public,373,46.2,2014
University of Vermont,1100,25,VT,44.48,-73.22,97,3.6,69,50,2.6,2.3,41356,11159,48,36399.0,public,397,45.7,2015
Ohio State University--Columbus,1160,27,OH,39.98,-82.98,54,None,54,62,3.8,3.5,29659,45831,9,37032.0,public,54,49.54,2012
Ohio State University--Columbus,1160,27,OH,39.98,-82.98,54,None,54,62,3.8,3.5,29659,45831,9,37032.0,public,60,49.41,2013
Ohio State University--Columbus,1160,27,OH,39.98,-82.98,54,None,54,62,3.8,3.5,29659,45831,9,37032.0,public,38,57.01,2014
Ohio State University--Columbus,1160,27,OH,39.98,-82.98,54,None,54,62,3.8,3.5,29659,45831,9,37032.0,public,44,55.39,2015
Northern Arizona University,940,20,AZ,35.18,-111.62,-1,3.6,78,None,2.5,2.8,24841,26506,None,None,public,552,44.55,2014
Northern Arizona University,940,20,AZ,35.18,-111.62,-1,3.6,78,None,2.5,2.8,24841,26506,None,None,public,609,44.28,2015
Clemson University,1150,26,SC,34.68,-82.81,67,4,51,59,3.0,3.0,35654,18599,7,38923.0,public,737,45.09,2014
Clemson University,1150,26,SC,34.68,-82.81,67,4,51,59,3.0,3.0,35654,18599,7,38923.0,public,510,44.83,2015
Yale University,1420,32,CT,41.31,-72.92,3,None,6,96,None,3.4,51400,5472,50,18385.0,private,66,79.14,2012
Yale University,1420,32,CT,41.31,-72.92,3,None,6,96,None,3.4,51400,5472,50,18385.0,private,42,78.83,2013
Yale University,1420,32,CT,41.31,-72.92,3,None,6,96,None,3.4,51400,5472,50,18385.0,private,45,88.11,2014
Yale University,1420,32,CT,41.31,-72.92,3,None,6,96,None,3.4,51400,5472,50,18385.0,private,49,86.61,2015
University of Utah,1050,21,UT,40.76,-111.84,110,3.6,76,48,3.2,2.9,26408,23789,11,35873.0,public,12,52.64,2012
University of Utah,1050,21,UT,40.76,-111.84,110,3.6,76,48,3.2,2.9,26408,23789,11,35873.0,public,27,51.14,2013
University of Utah,1050,21,UT,40.76,-111.84,110,3.6,76,48,3.2,2.9,26408,23789,11,35873.0,public,22,54.67,2014
University of Utah,1050,21,UT,40.76,-111.84,110,3.6,76,48,3.2,2.9,26408,23789,11,35873.0,public,19,52.89,2015
Northeastern University,1330,31,MA,42.35,-71.06,40,None,29,66,3.1,3.1,49497,13473,34,38521.0,private,115,46.2,2014
Northeastern University,1330,31,MA,42.35,-71.06,40,None,29,66,3.1,3.1,49497,13473,34,38521.0,private,86,46.29,2015
Virginia Commonwealth University,980,21,VA,37.55,-77.46,171,3.6,75,36,2.7,2.3,32942,24212,None,None,public,149,47.26,2014
Virginia Commonwealth University,980,21,VA,37.55,-77.46,171,3.6,75,36,2.7,2.3,32942,24212,None,None,public,206,46.43,2015
University of Rhode Island,990,22,RI,41.47,-71.52,156,3.5,71,39,2.6,2.4,28874,14801,None,None,public,737,44.7,2014
University of Rhode Island,990,22,RI,41.47,-71.52,156,3.5,71,39,2.6,2.4,28874,14801,None,None,public,472,44.5,2015
University of Maryland--Baltimore County,1120,24,MD,39.3,-76.61,159,None,57,38,None,2.4,25654,11142,None,None,public,280,48.4,2014
University of Maryland--Baltimore County,1120,24,MD,39.3,-76.61,159,None,57,38,None,2.4,25654,11142,None,None,public,373,45.1,2014
University of Maryland--Baltimore County,1120,24,MD,39.3,-76.61,159,None,57,38,None,2.4,25654,11142,None,None,public,180,48.05,2015
University of Maryland--Baltimore County,1120,24,MD,39.3,-76.61,159,None,57,38,None,2.4,25654,11142,None,None,public,423,44.8,2015
Utah State University,980,20,UT,41.74,-111.8,216,3.5,90,28,2.5,2.4,20726,24838,None,None,public,307,45.03,2014
Utah State University,980,20,UT,41.74,-111.8,216,3.5,90,28,2.5,2.4,20726,24838,None,None,public,371,44.59,2015
University of Arizona,970,21,AZ,32.23,-110.95,124,3.5,79,45,3.7,3.1,32449,34072,29,35051.0,public,27,50.29,2012
University of Arizona,970,21,AZ,32.23,-110.95,124,3.5,79,45,3.7,3.1,32449,34072,29,35051.0,public,101,46.39,2013
University of Arizona,970,21,AZ,32.23,-110.95,124,3.5,79,45,3.7,3.1,32449,34072,29,35051.0,public,307,53.77,2014
University of Arizona,970,21,AZ,32.23,-110.95,124,3.5,79,45,3.7,3.1,32449,34072,29,35051.0,public,235,53.26,2015
North Dakota State University,1000,21,ND,46.87,-96.81,198,3.4,93,31,2.2,2.0,20571,12010,None,None,public,737,44.59,2014
University of Dayton,1030,24,OH,39.77,-84.19,124,3.7,60,45,2.5,2.2,41750,8330,46,34204.0,private,552,44.99,2014
University of Dayton,1030,24,OH,39.77,-84.19,124,3.7,60,45,2.5,2.2,41750,8330,46,34204.0,private,675,44.99,2015
University of Nevada--Las Vegas,900,19,NV,36.08,-115.14,-1,3.3,83,None,2.5,2.2,21498,24714,None,None,public,737,44.67,2014
University of Nevada--Las Vegas,900,19,NV,36.08,-115.14,-1,3.3,83,None,2.5,2.2,21498,24714,None,None,public,861,44.38,2015
Massachusetts Institute of Technology,1460,33,MA,42.37,-71.11,5,None,8,95,4.6,4.9,49892,4524,58,20331.0,private,1,91.67,2012
Massachusetts Institute of Technology,1460,33,MA,42.37,-71.11,5,None,8,95,4.6,4.9,49892,4524,58,20331.0,private,1,91.45,2013
Massachusetts Institute of Technology,1460,33,MA,42.37,-71.11,5,None,8,95,4.6,4.9,49892,4524,58,20331.0,private,1,98.69,2014
Massachusetts Institute of Technology,1460,33,MA,42.37,-71.11,5,None,8,95,4.6,4.9,49892,4524,58,20331.0,private,1,97.54,2015
Kansas State University,950,22,KS,39.19,-96.59,145,3.5,94,41,2.8,2.7,24775,19472,22,34621.0,public,259,46.2,2014
Kansas State University,950,22,KS,39.19,-96.59,145,3.5,94,41,2.8,2.7,24775,19472,22,34621.0,public,294,45.47,2015
University of Notre Dame,1350,32,IN,41.7,-86.24,18,None,19,85,4.1,3.3,51505,8530,47,29653.0,private,307,54.25,2014
University of Notre Dame,1350,32,IN,41.7,-86.24,18,None,19,85,4.1,3.3,51505,8530,47,29653.0,private,352,52.27,2015
University of Minnesota--Twin Cities,1180,26,MN,44.96,-93.26,69,None,44,57,3.8,3.6,26603,34871,23,28170.0,public,84,50.3,2012
University of Minnesota--Twin Cities,1180,26,MN,44.96,-93.26,69,None,44,57,3.8,3.6,26603,34871,23,28170.0,public,67,50.98,2013
University of Minnesota--Twin Cities,1180,26,MN,44.96,-93.26,69,None,44,57,3.8,3.6,26603,34871,23,28170.0,public,68,56.13,2014
University of Minnesota--Twin Cities,1180,26,MN,44.96,-93.26,69,None,44,57,3.8,3.6,26603,34871,23,28170.0,public,59,55.51,2015
University of Texas--El Paso,810,17,TX,31.84,-106.43,-1,3.2,100,None,2.3,2.1,21396,20521,None,None,public,737,44.45,2014
University of Texas--El Paso,810,17,TX,31.84,-106.43,-1,3.2,100,None,2.3,2.1,21396,20521,None,None,public,706,44.1,2015
Carnegie Mellon University,1380,31,PA,40.43,-79.97,25,3.8,22,76,4.2,4.3,53910,6673,40,33550.0,private,101,51.6,2012
Carnegie Mellon University,1380,31,PA,40.43,-79.97,25,3.8,22,76,4.2,4.3,53910,6673,40,33550.0,private,101,49.56,2013
Carnegie Mellon University,1380,31,PA,40.43,-79.97,25,3.8,22,76,4.2,4.3,53910,6673,40,33550.0,private,170,55.3,2014
Carnegie Mellon University,1380,31,PA,40.43,-79.97,25,3.8,22,76,4.2,4.3,53910,6673,40,33550.0,private,165,54,2015
University of Kansas,None,23,KS,38.96,-95.25,115,3.6,93,47,3.2,2.7,26592,19262,30,30962.0,public,194,47.82,2014
University of Kansas,None,23,KS,38.96,-95.25,115,3.6,93,47,3.2,2.7,26592,19262,30,30962.0,public,127,47.52,2015
New Jersey Institute of Technology,1110,23,NJ,40.72,-74.17,140,3.5,59,42,2.4,2.6,31034,8211,35,18674.0,public,426,44.69,2014
New Jersey Institute of Technology,1110,23,NJ,40.72,-74.17,140,3.5,59,42,2.4,2.6,31034,8211,35,18674.0,public,391,44.28,2015
Northwestern University,1400,32,IL,42.04,-87.68,11,None,11,90,None,4.0,52678,8353,43,31087.0,private,35,54.4,2012
Northwestern University,1400,32,IL,42.04,-87.68,11,None,11,90,None,4.0,52678,8353,43,31087.0,private,30,56.12,2013
Northwestern University,1400,32,IL,42.04,-87.68,11,None,11,90,None,4.0,52678,8353,43,31087.0,private,61,66.18,2014
Northwestern University,1400,32,IL,42.04,-87.68,11,None,11,90,None,4.0,52678,8353,43,31087.0,private,42,66.56,2015
Rensselaer Polytechnic Institute,1280,28,NY,42.73,-73.67,42,3.9,44,65,3.1,3.5,52305,6265,61,35125.0,private,138,47.2,2014
Rensselaer Polytechnic Institute,1280,28,NY,42.73,-73.67,42,3.9,44,65,3.1,3.5,52305,6265,61,35125.0,private,210,46.19,2015
University of California--Berkeley,1300,29,CA,37.86,-122.25,21,3.9,16,78,4.5,4.7,42112,29311,23,49614.0,public,16,78.55,2012
University of California--Berkeley,1300,29,CA,37.86,-122.25,21,3.9,16,78,4.5,4.7,42112,29311,23,49614.0,public,19,85.07,2013
University of California--Berkeley,1300,29,CA,37.86,-122.25,21,3.9,16,78,4.5,4.7,42112,29311,23,49614.0,public,28,92.84,2014
University of California--Berkeley,1300,29,CA,37.86,-122.25,21,3.9,16,78,4.5,4.7,42112,29311,23,49614.0,public,29,92.25,2015
University of South Carolina,1120,25,SC,34,-81.03,103,None,68,49,3.2,2.4,32362,25556,8,41810.0,public,649,45.95,2015
University of Texas--Arlington,950,20,TX,32.69,-97.12,-1,None,70,None,2.7,2.4,25152,32775,None,None,public,637,44.67,2014
University of Texas--Arlington,950,20,TX,32.69,-97.12,-1,None,70,None,2.7,2.4,25152,32775,None,None,public,462,44.47,2015
University of Oregon,980,22,OR,44.03,-123.05,103,3.6,78,49,3.1,None,34611,20049,7,42682.0,public,637,45.89,2014
University of Oregon,980,22,OR,44.03,-123.05,103,3.6,78,49,3.1,None,34611,20049,7,42682.0,public,729,45.55,2015
University of Alabama--Birmingham,965,21,AL,33.52,-86.79,159,3.7,89,38,2.8,2.2,23790,12369,None,None,public,194,48.88,2014
University of Alabama--Birmingham,965,21,AL,33.52,-86.79,159,3.7,89,38,2.8,2.2,23790,12369,None,None,public,130,48.79,2015
Bowling Green State University,920,20,OH,41.37,-83.64,202,3.4,75,30,2.5,None,18593,14852,None,None,public,737,44.54,2014
Bowling Green State University,920,20,OH,41.37,-83.64,202,3.4,75,30,2.5,None,18593,14852,None,None,public,824,44.23,2015
Ohio University,990,21,OH,39.32,-82.09,151,3.5,75,40,2.7,2.3,21360,23788,None,None,public,280,45.25,2014
Ohio University,990,21,OH,39.32,-82.09,151,3.5,75,40,2.7,2.3,21360,23788,None,None,public,224,44.91,2015
University of Delaware,1090,23,DE,39.67,-75.75,81,3.7,65,54,3.0,3.0,32250,18374,None,None,public,76,47.16,2014
University of Delaware,1090,23,DE,39.67,-75.75,81,3.7,65,54,3.0,3.0,32250,18374,None,None,public,120,46.21,2015
Auburn University,1060,24,AL,32.6,-85.48,103,3.9,81,49,3.1,3.0,29640,22658,16,39912.0,public,373,44.96,2014
Auburn University,1060,24,AL,32.6,-85.48,103,3.9,81,49,3.1,3.0,29640,22658,16,39912.0,public,425,44.63,2015
San Francisco State University,860,18,CA,37.72,-122.48,-1,3.2,68,None,2.5,2.6,19134,25945,None,None,public,737,44.62,2014
San Francisco State University,860,18,CA,37.72,-122.48,-1,3.2,68,None,2.5,2.6,19134,25945,None,None,public,871,44.35,2015
Florida State University,1110,25,FL,30.45,-84.28,81,None,58,54,3.2,None,21673,32929,27,34036.0,public,338,46.98,2014
Florida State University,1110,25,FL,30.45,-84.28,81,None,58,54,3.2,None,21673,32929,27,34036.0,public,411,46.53,2015
University of Chicago,1450,32,IL,41.83,-87.68,3,4,8,96,None,None,54825,5941,42,27767.0,private,101,73.82,2012
University of Chicago,1450,32,IL,41.83,-87.68,3,4,8,96,None,None,54825,5941,42,27767.0,private,101,79.16,2013
University of Chicago,1450,32,IL,41.83,-87.68,3,4,8,96,None,None,54825,5941,42,27767.0,private,149,92.03,2014
University of Chicago,1450,32,IL,41.83,-87.68,3,4,8,96,None,None,54825,5941,42,27767.0,private,141,90.7,2015
Colorado State University,1020,22,CO,40.55,-105.06,124,3.6,78,45,2.9,2.8,29140,25177,16,39497.0,public,259,46.88,2014
Indiana University--Bloomington,1060,24,IN,39.16,-86.52,90,3.7,79,52,4.1,None,34845,39184,16,37563.0,public,101,45.71,2013
Indiana University--Bloomington,1060,24,IN,39.16,-86.52,90,3.7,79,52,4.1,None,34845,39184,16,37563.0,public,204,50.53,2014
Indiana University--Bloomington,1060,24,IN,39.16,-86.52,90,3.7,79,52,4.1,None,34845,39184,16,37563.0,public,178,50.26,2015
Cornell University,1330,31,NY,42.44,-76.5,14,None,14,86,4.2,4.2,52853,14566,44,28068.0,private,10,73.69,2012
Cornell University,1330,31,NY,42.44,-76.5,14,None,14,86,4.2,4.2,52853,14566,44,28068.0,private,7,76.99,2013
Cornell University,1330,31,NY,42.44,-76.5,14,None,14,86,4.2,4.2,52853,14566,44,28068.0,private,12,85.8,2014
Cornell University,1330,31,NY,42.44,-76.5,14,None,14,86,4.2,4.2,52853,14566,44,28068.0,private,11,86.79,2015
Georgia State University,950,20,GA,33.75,-84.38,223,3.4,53,27,3.1,None,29432,25455,None,None,public,426,45.07,2014
Georgia State University,950,20,GA,33.75,-84.38,223,3.4,53,27,3.1,None,29432,25455,None,None,public,360,44.74,2015
Montana State University,1010,21,MT,45.66,-111.06,207,3.4,83,29,2.3,2.2,23042,14400,None,None,public,637,44.98,2014
Duke University,1380,31,NC,35.98,-78.91,9,None,11,92,None,3.7,53744,6609,41,23374.0,private,20,58.37,2012
Duke University,1380,31,NC,35.98,-78.91,9,None,11,92,None,3.7,53744,6609,41,23374.0,private,24,57.72,2013
Duke University,1380,31,NC,35.98,-78.91,9,None,11,92,None,3.7,53744,6609,41,23374.0,private,42,63.56,2014
Duke University,1380,31,NC,35.98,-78.91,9,None,11,92,None,3.7,53744,6609,41,23374.0,private,33,61.55,2015
Tufts University,1370,31,MA,42.42,-71.1,29,None,14,72,None,3.0,54318,5508,34,27034.0,private,101,44.91,2012
Tufts University,1370,31,MA,42.42,-71.1,29,None,14,72,None,3.0,54318,5508,34,27034.0,private,84,52.71,2014
Tufts University,1370,31,MA,42.42,-71.1,29,None,14,72,None,3.0,54318,5508,34,27034.0,private,84,51.22,2015
Portland State University,930,19,OR,45.52,-122.68,-1,3.4,89,None,2.5,2.2,21180,21633,None,None,public,481,44.68,2014
Portland State University,930,19,OR,45.52,-122.68,-1,3.4,89,None,2.5,2.2,21180,21633,None,None,public,484,44.41,2015
George Mason University,1060,24,VA,38.85,-77.29,140,3.7,81,42,3.0,2.4,34370,23812,39,38588.0,public,637,45.4,2014
George Mason University,1060,24,VA,38.85,-77.29,140,3.7,81,42,3.0,2.4,34370,23812,39,38588.0,public,526,45.13,2015
